Year,Glob,NHem,SHem,24N-90N,24S-24N,90S-24S,64N-90N,44N-64N,24N-44N,EQU-24N,24S-EQU,44S-24S,64S-44S,90S-64S
1880,-.46,-.64,-.34,-.74,-.34,-.32,-1.11,-.81,-.60,-.27,-.47,-.30,.03,*****
1881,-.45,-.52,-.45,-.56,-.34,-.47,-1.03,-.71,-.31,-.29,-.41,-.42,-.25,*****
1882,-.35,-.47,-.31,-.56,-.17,-.34,-1.47,-.48,-.37,-.11,-.28,-.29,-.11,*****
1883,-.36,-.66,-.16,-.76,-.24,-.18,-.29,-1.02,-.65,-.24,-.17,-.19,.26,*****
1884,-.64,-.86,-.50,-.96,-.50,-.49,-1.30,-1.06,-.79,-.45,-.56,-.35,-.66,*****
1885,-.50,-.69,-.45,-.81,-.24,-.45,-1.38,-.84,-.60,-.13,-.48,-.35,-.44,*****
1886,-.64,-.64,-.64,-.72,-.48,-.55,-1.28,-.69,-.59,-.32,-.94,-.47,-.49,*****
1887,-.70,-.67,-.72,-.73,-.59,-.62,-1.66,-.86,-.37,-.44,-1.01,-.61,-.24,*****
1888,-.47,-.65,-.42,-.76,-.25,-.44,-1.53,-.94,-.39,-.17,-.39,-.17,-.83,*****
1889,-.19,-.33,-.17,-.41,.08,-.36,-.66,-.48,-.28,.05,.18,-.20,-.51,*****
1890,-.55,-.50,-.64,-.55,-.55,-.49,-1.06,-.75,-.21,-.34,-.85,-.52,-.19,*****
1891,-.59,-.49,-.77,-.57,-.57,-.53,-1.19,-.48,-.45,-.21,-1.08,-.45,-.46,*****
1892,-.51,-.53,-.55,-.60,-.42,-.52,-1.34,-.73,-.28,-.29,-.56,-.50,-.31,*****
1893,-.53,-.55,-.59,-.58,-.59,-.40,-.90,-.63,-.43,-.43,-.77,-.55,.20,*****
1894,-.43,-.45,-.50,-.48,-.51,-.28,-1.13,-.51,-.23,-.34,-.70,-.37,.17,*****
1895,-.36,-.43,-.37,-.49,-.34,-.25,-.87,-.61,-.26,-.22,-.49,-.24,-.04,*****
1896,-.33,-.41,-.38,-.52,-.31,-.12,-1.12,-.68,-.18,-.05,-.61,-.09,.01,*****
1897,-.22,-.25,-.23,-.35,-.04,-.31,-.70,-.38,-.20,.05,-.14,-.15,-.44,*****
1898,-.38,-.33,-.46,-.38,-.34,-.43,-1.19,-.32,-.13,-.20,-.48,-.28,-.53,*****
1899,-.31,-.19,-.50,-.24,-.33,-.33,-1.07,-.19,.02,-.02,-.66,-.19,-.43,*****
1900,-.17,-.14,-.22,-.18,-.07,-.29,-.63,-.17,-.02,.00,-.14,-.13,-.46,*****
1901,-.15,-.10,-.22,-.12,-.16,-.15,-.47,.04,-.12,-.05,-.29,-.12,.03,*****
1902,-.35,-.44,-.32,-.59,-.10,-.44,-1.66,-.65,-.14,-.01,-.18,-.24,-.70,*****
1903,-.41,-.38,-.47,-.43,-.30,-.54,-.51,-.38,-.44,-.22,-.39,-.45,-.48,-1.36
1904,-.53,-.46,-.62,-.44,-.63,-.50,-.34,-.48,-.44,-.51,-.75,-.38,-.46,-1.73
1905,-.36,-.33,-.38,-.36,-.27,-.47,-.17,-.22,-.54,-.27,-.27,-.41,-.39,-.91
1906,-.24,-.19,-.29,-.19,-.21,-.33,-.35,-.05,-.26,-.17,-.24,-.20,-.35,-.96
1907,-.53,-.58,-.53,-.66,-.47,-.48,-.70,-.87,-.48,-.38,-.57,-.45,-.28,-1.29
1908,-.39,-.37,-.45,-.40,-.42,-.35,-.43,-.46,-.33,-.30,-.55,-.49,.11,.68
1909,-.41,-.40,-.46,-.46,-.35,-.45,-.78,-.51,-.30,-.25,-.46,-.50,-.11,-.82
1910,-.34,-.35,-.36,-.33,-.42,-.25,-.70,-.18,-.33,-.38,-.46,-.27,-.05,.30
1911,-.36,-.32,-.41,-.32,-.38,-.38,-.28,-.33,-.32,-.33,-.43,-.38,-.15,-.17
1912,-.34,-.50,-.21,-.61,-.19,-.28,-.68,-.69,-.52,-.23,-.13,-.04,-.44,-2.15
1913,-.33,-.41,-.26,-.38,-.40,-.21,-.63,-.26,-.39,-.48,-.30,-.01,-.38,-1.37
1914,-.08,-.15,-.03,-.16,-.13,.04,-.57,-.06,-.10,-.15,-.09,.15,.03,-.34
1915,-.07,-.04,-.10,-.12,.13,-.30,-.67,-.06,.03,.14,.11,-.05,-.49,-2.68
1916,-.30,-.30,-.30,-.30,-.27,-.33,-.36,-.47,-.14,-.29,-.25,-.25,-.18,-1.84
1917,-.51,-.61,-.45,-.61,-.61,-.30,-.76,-.61,-.55,-.60,-.61,-.50,.41,.31
1918,-.42,-.43,-.44,-.43,-.50,-.31,-1.20,-.30,-.27,-.43,-.56,-.29,-.12,-.14
1919,-.18,-.33,-.09,-.45,-.08,-.04,-.93,-.60,-.16,-.04,-.12,.05,-.07,.12
1920,-.27,-.24,-.27,-.19,-.29,-.32,.06,-.09,-.36,-.36,-.20,-.18,-.39,-1.08
1921,-.15,-.05,-.23,.04,-.24,-.24,-.06,.19,-.05,-.25,-.22,-.09,-.30,-.96
1922,-.23,-.24,-.24,-.23,-.25,-.22,-.40,-.39,-.04,-.25,-.23,-.19,-.04,-.54
1923,-.25,-.15,-.35,-.09,-.28,-.38,.11,-.03,-.22,-.25,-.31,-.20,-.59,-.57
1924,-.22,-.10,-.31,-.09,-.14,-.46,.24,-.09,-.21,-.11,-.17,-.39,-.32,-1.46
1925,-.25,-.06,-.42,.01,-.27,-.47,-.22,.27,-.11,-.20,-.36,-.34,-.52,-.84
1926,-.04,.09,-.15,.12,.00,-.25,.39,.28,-.10,.03,-.03,-.03,-.54,-.72
1927,-.17,-.05,-.28,-.09,-.07,-.39,-.12,-.18,.00,.01,-.16,-.15,-.65,-1.84
1928,-.09,.04,-.18,.04,.02,-.37,.56,-.02,-.10,.03,.00,-.14,-.52,-3.03
1929,-.33,-.27,-.39,-.32,-.24,-.46,.00,-.46,-.33,-.18,-.31,-.35,-.41,-1.84
1930,-.15,.05,-.33,.12,-.16,-.41,.40,.14,.00,-.08,-.25,-.09,-.75,-3.31
1931,-.11,.10,-.28,.11,-.02,-.44,.38,.07,.05,.08,-.13,-.39,-.30,-.80
1932,-.12,.01,-.24,.09,-.19,-.24,.24,.27,-.10,-.15,-.23,-.09,-.28,-1.38
1933,-.25,-.25,-.27,-.29,-.22,-.27,-.37,-.45,-.13,-.18,-.25,-.13,-.29,-1.41
1934,-.10,.08,-.27,.27,-.27,-.25,.70,.46,-.06,-.27,-.27,-.19,-.11,-.84
1935,-.24,-.08,-.35,-.01,-.22,-.48,.17,.06,-.12,-.22,-.23,-.32,-.57,-1.65
1936,-.10,-.02,-.18,.01,-.11,-.20,.17,.09,-.11,-.07,-.15,-.18,-.04,.07
1937,-.01,.18,-.17,.26,-.04,-.23,1.06,.14,.07,.02,-.10,-.19,-.18,.67
1938,.05,.26,-.13,.46,-.12,-.12,1.19,.50,.14,-.12,-.12,.02,-.16,-1.22
1939,-.12,.12,-.32,.27,-.19,-.40,.49,.33,.14,-.16,-.22,-.13,-.76,-2.03
1940,.08,.13,.03,.19,.03,.01,.81,.14,.01,.02,.06,.12,-.03,-.11
1941,.03,.09,-.01,.01,.17,-.15,-.25,-.11,.22,.22,.13,.01,-.29,-.55
1942,.02,.06,.00,.07,.07,-.08,.25,-.02,.08,.04,.10,.10,-.21,-1.40
1943,-.03,.09,-.15,.31,-.27,-.06,1.17,.33,-.03,-.32,-.22,-.07,.16,1.04
1944,.03,.14,-.07,.28,-.10,-.04,1.00,.41,-.10,-.13,-.07,.12,-.21,-.44
1945,-.11,-.05,-.16,-.02,-.10,-.22,.43,-.08,-.13,-.12,-.08,.10,-.55,-2.53
1946,-.10,.04,-.23,.07,-.08,-.30,-.11,-.04,.21,-.02,-.15,-.16,-.48,.10
1947,.01,.11,-.06,.18,-.01,-.13,.87,-.07,.11,-.02,.01,-.07,-.03,-.28
1948,-.11,.07,-.25,.16,-.12,-.35,.15,.33,.03,-.11,-.14,-.14,-.51,-1.56
1949,-.14,-.03,-.23,.06,-.15,-.34,.21,.13,-.06,-.18,-.11,-.09,-.51,-2.41
1950,-.24,-.19,-.28,-.14,-.28,-.29,.09,-.28,-.11,-.29,-.27,-.05,-.50,-1.09
1951,-.09,.01,-.18,.07,-.11,-.20,.01,.05,.10,-.08,-.14,-.18,-.09,-.17
1952,-.04,.04,-.09,.08,.01,-.23,.14,-.10,.19,-.04,.07,-.16,-.14,-.69
1953,.04,.26,-.14,.40,.01,-.27,.88,.36,.24,.03,.00,-.13,-.19,-2.03
1954,-.14,-.05,-.22,.01,-.15,-.29,.59,-.27,-.01,-.15,-.14,-.15,-.29,-.84
1955,-.13,-.12,-.16,-.04,-.25,-.07,-.44,-.12,.16,-.26,-.24,-.30,.11,1.24
1956,-.23,-.35,-.14,-.38,-.31,.02,-.26,-.61,-.26,-.30,-.32,-.28,.34,.73
1957,.03,-.02,.07,.01,-.04,.13,.07,.21,-.16,-.08,.00,-.04,.15,.53
1958,.08,.15,.01,.12,.21,-.14,-.12,.20,.16,.20,.21,.05,-.27,-.47
1959,.04,.12,-.02,.15,.10,-.15,.50,.13,.04,.05,.14,.06,-.42,-.30
1960,-.02,.10,-.14,.13,-.01,-.19,.36,.03,.11,.05,-.08,.01,-.09,-.81
1961,.09,.09,.08,.19,-.03,.13,-.12,.37,.18,-.08,.03,.20,-.05,.19
1962,.03,.13,-.07,.24,-.06,-.07,.60,.32,.04,-.05,-.06,.06,.20,-.75
1963,.03,.12,-.05,.16,.01,-.08,.00,.34,.09,.04,-.02,-.05,-.28,.09
1964,-.24,-.23,-.25,-.31,-.12,-.34,-.60,-.32,-.19,-.11,-.14,-.31,-.40,-.34
1965,-.16,-.20,-.13,-.21,-.15,-.12,-.20,-.27,-.17,-.17,-.14,-.15,-.14,-.05
1966,-.06,-.04,-.08,-.13,.05,-.14,-.76,-.16,.14,.11,.00,-.21,-.26,.19
1967,-.01,.00,-.02,.09,-.13,.05,.46,.25,-.16,-.15,-.12,-.01,-.05,.34
1968,-.09,-.11,-.09,-.10,-.16,.01,-.30,.01,-.12,-.12,-.21,-.12,.26,-.02
1969,.02,-.05,.08,-.23,.25,-.04,-.01,-.50,-.11,.27,.23,.02,-.21,.04
1970,.07,.02,.12,-.05,.12,.14,-.21,-.10,.05,.13,.10,.08,.08,.40
1971,-.07,-.14,-.01,-.08,-.21,.13,-.14,-.03,-.10,-.22,-.19,-.06,.29,.38
1972,-.02,-.24,.18,-.40,.11,.19,-.36,-.57,-.30,.05,.16,.15,-.06,.64
1973,.22,.18,.25,.17,.28,.18,.15,.28,.09,.21,.34,.20,.08,.28
1974,-.04,-.15,.04,-.14,-.18,.24,-.18,-.09,-.17,-.15,-.21,.07,.30,.60
1975,.01,.00,.03,.10,-.15,.14,.19,.30,-.10,-.17,-.12,.12,.08,.28
1976,-.18,-.22,-.14,-.27,-.12,-.15,-.06,-.28,-.34,-.13,-.12,-.08,-.15,-.36
1977,.21,.19,.22,.19,.21,.22,.20,.26,.14,.20,.22,.26,.18,.19
1978,.13,.09,.18,.03,.15,.21,-.11,.08,.06,.17,.13,.26,.33,-.06
1979,.20,.17,.23,.07,.31,.19,-.60,.14,.27,.34,.27,.28,.32,-.19
1980,.34,.24,.43,.14,.37,.51,.30,.08,.12,.41,.33,.41,.37,.97
1981,.44,.54,.34,.69,.26,.42,1.24,.89,.32,.29,.22,.31,.54,.59
1982,.14,.07,.20,-.02,.25,.15,-.29,.06,.02,.24,.27,.27,.20,-.21
1983,.39,.40,.39,.39,.50,.24,.29,.76,.15,.42,.59,.25,.36,.07
1984,.22,.16,.27,.13,.26,.24,.38,.10,.05,.22,.31,.11,.23,.63
1985,.20,.08,.31,.02,.23,.34,.28,-.23,.10,.20,.26,.33,.51,.18
1986,.26,.22,.30,.20,.30,.26,.00,.30,.19,.26,.35,.27,.37,.08
1987,.42,.39,.46,.22,.67,.29,-.30,.24,.42,.66,.67,.39,.24,.12
1988,.53,.52,.55,.53,.55,.50,.77,.61,.39,.49,.60,.40,.22,1.16
1989,.39,.40,.38,.51,.26,.44,.48,.76,.33,.20,.32,.35,.65,.39
1990,.54,.65,.44,.74,.50,.38,.68,.89,.66,.48,.53,.34,.43,.39
1991,.53,.54,.53,.58,.46,.59,.82,.69,.40,.46,.46,.41,.49,1.08
1992,.25,.19,.30,.14,.36,.19,-.12,.33,.10,.29,.44,.14,.05,.46
1993,.28,.28,.29,.22,.40,.18,.63,.26,.03,.37,.44,.24,.27,-.10
1994,.40,.50,.31,.55,.42,.22,.40,.52,.63,.41,.43,.38,.10,-.07
1995,.57,.78,.39,.92,.59,.20,1.37,1.10,.59,.54,.63,.34,-.01,.12
1996,.49,.44,.55,.41,.48,.60,.89,.28,.31,.48,.47,.31,.69,1.19
1997,.55,.68,.43,.73,.58,.32,.83,.94,.52,.60,.57,.46,.28,.04
1998,.84,.98,.73,.99,1.00,.50,.97,.97,1.02,.96,1.03,.56,.56,.26
1999,.60,.71,.51,.86,.48,.50,.53,.87,1.00,.44,.52,.67,.51,.09
2000,.59,.74,.45,.87,.47,.47,1.20,.90,.72,.50,.44,.51,.44,.36
2001,.69,.87,.52,.97,.61,.50,1.08,.92,.96,.69,.53,.50,.50,.50
2002,.81,.98,.66,1.07,.80,.57,1.41,1.16,.86,.83,.77,.47,.44,.93
2003,.79,.97,.63,1.07,.78,.53,1.59,1.25,.71,.80,.76,.54,.42,.61
2004,.70,.89,.51,.95,.69,.45,.73,1.14,.88,.79,.60,.56,.56,.02
2005,.89,1.09,.70,1.21,.85,.62,2.15,1.35,.71,.89,.82,.58,.47,.83
2006,.77,1.02,.55,1.16,.69,.51,1.69,1.13,.95,.77,.60,.61,.43,.37
2007,.86,1.11,.62,1.31,.70,.61,1.95,1.43,.96,.76,.64,.49,.37,1.16
2008,.65,.82,.49,.97,.54,.47,1.39,1.06,.73,.56,.51,.51,.38,.47
2009,.80,.89,.70,.87,.85,.65,1.24,.70,.85,.93,.77,.67,.45,.87
2010,.92,1.17,.69,1.23,.99,.52,1.91,1.07,1.07,1.07,.92,.60,.45,.42
2011,.78,.96,.62,1.10,.62,.68,2.11,1.06,.70,.70,.53,.66,.50,.93
2012,.76,.99,.55,1.12,.70,.49,1.86,.94,.95,.78,.62,.62,.36,.35
2013,.81,.95,.67,1.01,.78,.64,1.20,1.16,.81,.85,.72,.69,.47,.75
2014,.88,1.12,.65,1.26,.81,.57,1.83,1.37,.92,.88,.75,.74,.25,.54
2015,.98,1.33,.65,1.46,1.04,.41,1.67,1.64,1.22,1.11,.98,.80,.17,-.25
2016,1.25,1.64,.89,1.83,1.23,.68,3.03,1.73,1.41,1.30,1.15,.76,.66,.51
2017,1.13,1.37,.91,1.55,1.03,.84,2.07,1.58,1.30,1.07,.99,.95,.70,.72
